action_ids,subject_ids,trial_ids,video_ids
a22,s2,t3,a22_s2_t3_color.avi
a22,s2,t4,a22_s2_t4_color.avi
a22,s3,t1,a22_s3_t1_color.avi
a22,s3,t2,a22_s3_t2_color.avi
a22,s3,t3,a22_s3_t3_color.avi
a22,s3,t4,a22_s3_t4_color.avi
a22,s4,t1,a22_s4_t1_color.avi
a22,s4,t2,a22_s4_t2_color.avi
a22,s4,t3,a22_s4_t3_color.avi
a22,s4,t4,a22_s4_t4_color.avi
a22,s5,t1,a22_s5_t1_color.avi
a22,s5,t2,a22_s5_t2_color.avi
a22,s5,t3,a22_s5_t3_color.avi
a22,s5,t4,a22_s5_t4_color.avi
a22,s6,t1,a22_s6_t1_color.avi
a22,s6,t2,a22_s6_t2_color.avi
a22,s6,t3,a22_s6_t3_color.avi
a22,s6,t4,a22_s6_t4_color.avi
a22,s7,t1,a22_s7_t1_color.avi
a22,s7,t2,a22_s7_t2_color.avi
a22,s7,t3,a22_s7_t3_color.avi
a22,s7,t4,a22_s7_t4_color.avi
a22,s8,t1,a22_s8_t1_color.avi
a22,s8,t2,a22_s8_t2_color.avi
a22,s8,t3,a22_s8_t3_color.avi
a22,s8,t4,a22_s8_t4_color.avi
a23,s1,t1,a23_s1_t1_color.avi
a23,s1,t2,a23_s1_t2_color.avi
a23,s1,t3,a23_s1_t3_color.avi
a23,s1,t4,a23_s1_t4_color.avi
a23,s2,t1,a23_s2_t1_color.avi
a23,s2,t2,a23_s2_t2_color.avi
a23,s2,t3,a23_s2_t3_color.avi
a23,s2,t4,a23_s2_t4_color.avi
a23,s3,t1,a23_s3_t1_color.avi
a23,s3,t2,a23_s3_t2_color.avi
a23,s3,t3,a23_s3_t3_color.avi
a23,s3,t4,a23_s3_t4_color.avi
a23,s4,t1,a23_s4_t1_color.avi
a23,s4,t2,a23_s4_t2_color.avi
a23,s4,t3,a23_s4_t3_color.avi
a23,s4,t4,a23_s4_t4_color.avi
a23,s5,t1,a23_s5_t1_color.avi
a23,s5,t2,a23_s5_t2_color.avi
a23,s5,t3,a23_s5_t3_color.avi
a23,s5,t4,a23_s5_t4_color.avi
a23,s6,t1,a23_s6_t1_color.avi
a23,s6,t2,a23_s6_t2_color.avi
a23,s6,t3,a23_s6_t3_color.avi
a23,s7,t1,a23_s7_t1_color.avi
a23,s7,t2,a23_s7_t2_color.avi
a23,s7,t3,a23_s7_t3_color.avi
a23,s7,t4,a23_s7_t4_color.avi
a23,s8,t1,a23_s8_t1_color.avi
a23,s8,t2,a23_s8_t2_color.avi
a23,s8,t3,a23_s8_t3_color.avi
a23,s8,t4,a23_s8_t4_color.avi
a24,s1,t1,a24_s1_t1_color.avi
a24,s1,t2,a24_s1_t2_color.avi
a24,s1,t3,a24_s1_t3_color.avi
a24,s1,t4,a24_s1_t4_color.avi
a24,s2,t1,a24_s2_t1_color.avi
a24,s2,t2,a24_s2_t2_color.avi
a24,s2,t3,a24_s2_t3_color.avi
a24,s2,t4,a24_s2_t4_color.avi
a24,s3,t1,a24_s3_t1_color.avi
a24,s3,t2,a24_s3_t2_color.avi
a24,s3,t3,a24_s3_t3_color.avi
a24,s3,t4,a24_s3_t4_color.avi
a24,s4,t1,a24_s4_t1_color.avi
a24,s4,t2,a24_s4_t2_color.avi
a24,s4,t3,a24_s4_t3_color.avi
a24,s4,t4,a24_s4_t4_color.avi
a24,s5,t1,a24_s5_t1_color.avi
a24,s5,t2,a24_s5_t2_color.avi
a24,s5,t3,a24_s5_t3_color.avi
a24,s5,t4,a24_s5_t4_color.avi
a24,s6,t1,a24_s6_t1_color.avi
a24,s6,t2,a24_s6_t2_color.avi
a24,s6,t3,a24_s6_t3_color.avi
a24,s6,t4,a24_s6_t4_color.avi
a24,s7,t1,a24_s7_t1_color.avi
a24,s7,t2,a24_s7_t2_color.avi
a24,s7,t3,a24_s7_t3_color.avi
a24,s7,t4,a24_s7_t4_color.avi
a24,s8,t1,a24_s8_t1_color.avi
a24,s8,t2,a24_s8_t2_color.avi
a24,s8,t3,a24_s8_t3_color.avi
a24,s8,t4,a24_s8_t4_color.avi
a25,s1,t1,a25_s1_t1_color.avi
a25,s1,t2,a25_s1_t2_color.avi
a25,s1,t3,a25_s1_t3_color.avi
a25,s1,t4,a25_s1_t4_color.avi
a25,s2,t1,a25_s2_t1_color.avi
a25,s2,t2,a25_s2_t2_color.avi
a25,s2,t3,a25_s2_t3_color.avi
a25,s2,t4,a25_s2_t4_color.avi
a25,s3,t1,a25_s3_t1_color.avi
a25,s3,t2,a25_s3_t2_color.avi
a25,s3,t3,a25_s3_t3_color.avi
a25,s3,t4,a25_s3_t4_color.avi
a25,s4,t1,a25_s4_t1_color.avi
a25,s4,t2,a25_s4_t2_color.avi
a25,s4,t3,a25_s4_t3_color.avi
a25,s4,t4,a25_s4_t4_color.avi
a25,s5,t1,a25_s5_t1_color.avi
a25,s5,t2,a25_s5_t2_color.avi
a25,s5,t3,a25_s5_t3_color.avi
a25,s5,t4,a25_s5_t4_color.avi
a25,s6,t1,a25_s6_t1_color.avi
a25,s6,t2,a25_s6_t2_color.avi
a25,s6,t3,a25_s6_t3_color.avi
a25,s6,t4,a25_s6_t4_color.avi
a25,s7,t1,a25_s7_t1_color.avi
a25,s7,t2,a25_s7_t2_color.avi
a25,s7,t3,a25_s7_t3_color.avi
a25,s7,t4,a25_s7_t4_color.avi
a25,s8,t1,a25_s8_t1_color.avi
a25,s8,t2,a25_s8_t2_color.avi
a25,s8,t3,a25_s8_t3_color.avi
a25,s8,t4,a25_s8_t4_color.avi
a26,s1,t1,a26_s1_t1_color.avi
a26,s1,t2,a26_s1_t2_color.avi
a26,s1,t3,a26_s1_t3_color.avi
a26,s1,t4,a26_s1_t4_color.avi
a26,s2,t1,a26_s2_t1_color.avi
a26,s2,t2,a26_s2_t2_color.avi
a26,s2,t3,a26_s2_t3_color.avi
a26,s2,t4,a26_s2_t4_color.avi
a26,s3,t1,a26_s3_t1_color.avi
a26,s3,t2,a26_s3_t2_color.avi
a26,s3,t3,a26_s3_t3_color.avi
a26,s3,t4,a26_s3_t4_color.avi
a26,s4,t1,a26_s4_t1_color.avi
a26,s4,t2,a26_s4_t2_color.avi
a26,s4,t3,a26_s4_t3_color.avi
a26,s4,t4,a26_s4_t4_color.avi
a26,s5,t1,a26_s5_t1_color.avi
a26,s5,t2,a26_s5_t2_color.avi
a26,s5,t3,a26_s5_t3_color.avi
a26,s5,t4,a26_s5_t4_color.avi
a26,s6,t1,a26_s6_t1_color.avi
a26,s6,t2,a26_s6_t2_color.avi
a26,s6,t3,a26_s6_t3_color.avi
a26,s6,t4,a26_s6_t4_color.avi
a26,s7,t1,a26_s7_t1_color.avi
a26,s7,t2,a26_s7_t2_color.avi
a26,s7,t3,a26_s7_t3_color.avi
a26,s7,t4,a26_s7_t4_color.avi
a26,s8,t1,a26_s8_t1_color.avi
a26,s8,t2,a26_s8_t2_color.avi
a26,s8,t3,a26_s8_t3_color.avi
a26,s8,t4,a26_s8_t4_color.avi
a27,s1,t1,a27_s1_t1_color.avi
a27,s1,t2,a27_s1_t2_color.avi
a27,s1,t3,a27_s1_t3_color.avi
a27,s1,t4,a27_s1_t4_color.avi
a27,s2,t1,a27_s2_t1_color.avi
a27,s2,t2,a27_s2_t2_color.avi
a27,s2,t3,a27_s2_t3_color.avi
a27,s2,t4,a27_s2_t4_color.avi
a27,s3,t1,a27_s3_t1_color.avi
a27,s3,t2,a27_s3_t2_color.avi
a27,s3,t3,a27_s3_t3_color.avi
a27,s3,t4,a27_s3_t4_color.avi
a27,s4,t1,a27_s4_t1_color.avi
a27,s4,t2,a27_s4_t2_color.avi
a27,s4,t3,a27_s4_t3_color.avi
a27,s4,t4,a27_s4_t4_color.avi
a27,s5,t1,a27_s5_t1_color.avi
a27,s5,t2,a27_s5_t2_color.avi
a27,s5,t3,a27_s5_t3_color.avi
a27,s5,t4,a27_s5_t4_color.avi
a27,s6,t1,a27_s6_t1_color.avi
a27,s6,t2,a27_s6_t2_color.avi
a27,s6,t3,a27_s6_t3_color.avi
a27,s6,t4,a27_s6_t4_color.avi
a27,s7,t1,a27_s7_t1_color.avi
a27,s7,t2,a27_s7_t2_color.avi
a27,s7,t3,a27_s7_t3_color.avi
a27,s7,t4,a27_s7_t4_color.avi
a27,s8,t1,a27_s8_t1_color.avi
a27,s8,t2,a27_s8_t2_color.avi
a27,s8,t3,a27_s8_t3_color.avi
a2,s1,t1,a2_s1_t1_color.avi
a2,s1,t2,a2_s1_t2_color.avi
a2,s1,t3,a2_s1_t3_color.avi
a2,s1,t4,a2_s1_t4_color.avi
a2,s2,t1,a2_s2_t1_color.avi
a2,s2,t2,a2_s2_t2_color.avi
a2,s2,t3,a2_s2_t3_color.avi
a2,s2,t4,a2_s2_t4_color.avi
a2,s3,t1,a2_s3_t1_color.avi
a2,s3,t2,a2_s3_t2_color.avi
a2,s3,t3,a2_s3_t3_color.avi
a2,s3,t4,a2_s3_t4_color.avi
a2,s4,t1,a2_s4_t1_color.avi
a2,s4,t2,a2_s4_t2_color.avi
a2,s4,t3,a2_s4_t3_color.avi
a2,s4,t4,a2_s4_t4_color.avi
a2,s5,t1,a2_s5_t1_color.avi
a2,s5,t2,a2_s5_t2_color.avi
a2,s5,t3,a2_s5_t3_color.avi
a2,s5,t4,a2_s5_t4_color.avi
a2,s6,t1,a2_s6_t1_color.avi
a2,s6,t2,a2_s6_t2_color.avi
a2,s6,t3,a2_s6_t3_color.avi
a2,s6,t4,a2_s6_t4_color.avi
a2,s7,t1,a2_s7_t1_color.avi
a2,s7,t2,a2_s7_t2_color.avi
a2,s7,t3,a2_s7_t3_color.avi
a2,s7,t4,a2_s7_t4_color.avi
a2,s8,t1,a2_s8_t1_color.avi
a2,s8,t2,a2_s8_t2_color.avi
a2,s8,t3,a2_s8_t3_color.avi
a2,s8,t4,a2_s8_t4_color.avi
a3,s1,t1,a3_s1_t1_color.avi
a3,s1,t2,a3_s1_t2_color.avi
a3,s1,t3,a3_s1_t3_color.avi
a3,s1,t4,a3_s1_t4_color.avi
a3,s2,t1,a3_s2_t1_color.avi
a3,s2,t2,a3_s2_t2_color.avi
a3,s2,t3,a3_s2_t3_color.avi
a3,s2,t4,a3_s2_t4_color.avi
a3,s3,t1,a3_s3_t1_color.avi
a3,s3,t2,a3_s3_t2_color.avi
a3,s3,t3,a3_s3_t3_color.avi
a3,s3,t4,a3_s3_t4_color.avi
a3,s4,t1,a3_s4_t1_color.avi
a3,s4,t2,a3_s4_t2_color.avi
a3,s4,t3,a3_s4_t3_color.avi
a3,s4,t4,a3_s4_t4_color.avi
a3,s5,t1,a3_s5_t1_color.avi
a3,s5,t2,a3_s5_t2_color.avi
a3,s5,t3,a3_s5_t3_color.avi
a3,s5,t4,a3_s5_t4_color.avi
a3,s6,t1,a3_s6_t1_color.avi
a3,s6,t2,a3_s6_t2_color.avi
a3,s6,t3,a3_s6_t3_color.avi
a3,s6,t4,a3_s6_t4_color.avi
a3,s7,t1,a3_s7_t1_color.avi
a3,s7,t2,a3_s7_t2_color.avi
a3,s7,t3,a3_s7_t3_color.avi
a3,s7,t4,a3_s7_t4_color.avi
a3,s8,t1,a3_s8_t1_color.avi
a3,s8,t2,a3_s8_t2_color.avi
a3,s8,t3,a3_s8_t3_color.avi
a3,s8,t4,a3_s8_t4_color.avi
a4,s1,t1,a4_s1_t1_color.avi
a4,s1,t2,a4_s1_t2_color.avi
a4,s1,t3,a4_s1_t3_color.avi
a4,s1,t4,a4_s1_t4_color.avi
a4,s2,t1,a4_s2_t1_color.avi
a4,s2,t2,a4_s2_t2_color.avi
a4,s2,t3,a4_s2_t3_color.avi
a4,s2,t4,a4_s2_t4_color.avi
a4,s3,t1,a4_s3_t1_color.avi
a4,s3,t2,a4_s3_t2_color.avi
a4,s3,t3,a4_s3_t3_color.avi
a4,s3,t4,a4_s3_t4_color.avi
a4,s4,t1,a4_s4_t1_color.avi
a4,s4,t2,a4_s4_t2_color.avi
a4,s4,t3,a4_s4_t3_color.avi
a4,s4,t4,a4_s4_t4_color.avi
a4,s5,t1,a4_s5_t1_color.avi
a4,s5,t2,a4_s5_t2_color.avi
a4,s5,t3,a4_s5_t3_color.avi
a4,s5,t4,a4_s5_t4_color.avi
a4,s6,t1,a4_s6_t1_color.avi
a4,s6,t2,a4_s6_t2_color.avi
a4,s6,t3,a4_s6_t3_color.avi
a4,s6,t4,a4_s6_t4_color.avi
a4,s7,t1,a4_s7_t1_color.avi
a4,s7,t2,a4_s7_t2_color.avi
a4,s7,t3,a4_s7_t3_color.avi
a4,s7,t4,a4_s7_t4_color.avi
a4,s8,t1,a4_s8_t1_color.avi
a4,s8,t2,a4_s8_t2_color.avi
a4,s8,t3,a4_s8_t3_color.avi
a4,s8,t4,a4_s8_t4_color.avi
a5,s1,t1,a5_s1_t1_color.avi
a5,s1,t2,a5_s1_t2_color.avi
a5,s1,t3,a5_s1_t3_color.avi
a5,s1,t4,a5_s1_t4_color.avi
a5,s2,t1,a5_s2_t1_color.avi
a5,s2,t2,a5_s2_t2_color.avi
a5,s2,t3,a5_s2_t3_color.avi
a5,s2,t4,a5_s2_t4_color.avi
a5,s3,t1,a5_s3_t1_color.avi
a5,s3,t2,a5_s3_t2_color.avi
a5,s3,t3,a5_s3_t3_color.avi
a5,s3,t4,a5_s3_t4_color.avi
a5,s4,t1,a5_s4_t1_color.avi
a5,s4,t2,a5_s4_t2_color.avi
a5,s4,t3,a5_s4_t3_color.avi
a5,s4,t4,a5_s4_t4_color.avi
a5,s5,t1,a5_s5_t1_color.avi
a5,s5,t2,a5_s5_t2_color.avi
a5,s5,t3,a5_s5_t3_color.avi
a5,s5,t4,a5_s5_t4_color.avi
a5,s6,t1,a5_s6_t1_color.avi
a5,s6,t2,a5_s6_t2_color.avi
a5,s6,t3,a5_s6_t3_color.avi
a5,s6,t4,a5_s6_t4_color.avi
a5,s7,t1,a5_s7_t1_color.avi
a5,s7,t2,a5_s7_t2_color.avi
a5,s7,t3,a5_s7_t3_color.avi
a5,s7,t4,a5_s7_t4_color.avi
a5,s8,t1,a5_s8_t1_color.avi
a5,s8,t2,a5_s8_t2_color.avi
a5,s8,t3,a5_s8_t3_color.avi
a5,s8,t4,a5_s8_t4_color.avi
a6,s1,t1,a6_s1_t1_color.avi
a6,s1,t2,a6_s1_t2_color.avi
a6,s1,t3,a6_s1_t3_color.avi
a6,s1,t4,a6_s1_t4_color.avi
a6,s2,t1,a6_s2_t1_color.avi
a6,s2,t2,a6_s2_t2_color.avi
a6,s2,t3,a6_s2_t3_color.avi
a6,s2,t4,a6_s2_t4_color.avi
a6,s3,t1,a6_s3_t1_color.avi
a6,s3,t2,a6_s3_t2_color.avi
a6,s3,t3,a6_s3_t3_color.avi
a6,s3,t4,a6_s3_t4_color.avi
a6,s4,t1,a6_s4_t1_color.avi
a6,s4,t2,a6_s4_t2_color.avi
a6,s4,t3,a6_s4_t3_color.avi
a6,s4,t4,a6_s4_t4_color.avi
a6,s5,t1,a6_s5_t1_color.avi
a6,s5,t2,a6_s5_t2_color.avi
a6,s5,t3,a6_s5_t3_color.avi
a6,s5,t4,a6_s5_t4_color.avi
a6,s6,t1,a6_s6_t1_color.avi
a6,s6,t2,a6_s6_t2_color.avi
a6,s6,t3,a6_s6_t3_color.avi
a6,s6,t4,a6_s6_t4_color.avi
a6,s7,t1,a6_s7_t1_color.avi
a6,s7,t2,a6_s7_t2_color.avi
a6,s7,t3,a6_s7_t3_color.avi
a6,s7,t4,a6_s7_t4_color.avi
a6,s8,t1,a6_s8_t1_color.avi
a6,s8,t2,a6_s8_t2_color.avi
a6,s8,t3,a6_s8_t3_color.avi
a6,s8,t4,a6_s8_t4_color.avi
a7,s1,t1,a7_s1_t1_color.avi
a7,s1,t2,a7_s1_t2_color.avi
a7,s1,t3,a7_s1_t3_color.avi
a7,s1,t4,a7_s1_t4_color.avi
a7,s2,t1,a7_s2_t1_color.avi
a7,s2,t2,a7_s2_t2_color.avi
a7,s2,t3,a7_s2_t3_color.avi
a7,s2,t4,a7_s2_t4_color.avi
a7,s3,t1,a7_s3_t1_color.avi
a7,s3,t2,a7_s3_t2_color.avi
a7,s3,t3,a7_s3_t3_color.avi
a7,s3,t4,a7_s3_t4_color.avi
a7,s4,t1,a7_s4_t1_color.avi
a7,s4,t2,a7_s4_t2_color.avi
a7,s4,t3,a7_s4_t3_color.avi
a7,s4,t4,a7_s4_t4_color.avi
a7,s5,t1,a7_s5_t1_color.avi
a7,s5,t2,a7_s5_t2_color.avi
a7,s5,t3,a7_s5_t3_color.avi
a7,s5,t4,a7_s5_t4_color.avi
a7,s6,t1,a7_s6_t1_color.avi
a7,s6,t2,a7_s6_t2_color.avi
a7,s6,t3,a7_s6_t3_color.avi
a7,s6,t4,a7_s6_t4_color.avi
a7,s7,t1,a7_s7_t1_color.avi
a7,s7,t2,a7_s7_t2_color.avi
a7,s7,t3,a7_s7_t3_color.avi
a7,s7,t4,a7_s7_t4_color.avi
a7,s8,t1,a7_s8_t1_color.avi
a7,s8,t2,a7_s8_t2_color.avi
a7,s8,t3,a7_s8_t3_color.avi
a7,s8,t4,a7_s8_t4_color.avi
a8,s1,t1,a8_s1_t1_color.avi
a8,s1,t2,a8_s1_t2_color.avi
a8,s1,t3,a8_s1_t3_color.avi
a8,s2,t1,a8_s2_t1_color.avi
a8,s2,t2,a8_s2_t2_color.avi
a8,s2,t3,a8_s2_t3_color.avi
a8,s2,t4,a8_s2_t4_color.avi
a8,s3,t1,a8_s3_t1_color.avi
a8,s3,t2,a8_s3_t2_color.avi
a8,s3,t3,a8_s3_t3_color.avi
a8,s3,t4,a8_s3_t4_color.avi
a8,s4,t1,a8_s4_t1_color.avi
a8,s4,t2,a8_s4_t2_color.avi
a8,s4,t3,a8_s4_t3_color.avi
a8,s4,t4,a8_s4_t4_color.avi
a8,s5,t1,a8_s5_t1_color.avi
a8,s5,t2,a8_s5_t2_color.avi
a8,s5,t3,a8_s5_t3_color.avi
a8,s5,t4,a8_s5_t4_color.avi
a8,s6,t1,a8_s6_t1_color.avi
a8,s6,t2,a8_s6_t2_color.avi
a8,s6,t3,a8_s6_t3_color.avi
a8,s6,t4,a8_s6_t4_color.avi
a8,s7,t1,a8_s7_t1_color.avi
a8,s7,t2,a8_s7_t2_color.avi
a8,s7,t3,a8_s7_t3_color.avi
a8,s7,t4,a8_s7_t4_color.avi
a8,s8,t1,a8_s8_t1_color.avi
a8,s8,t2,a8_s8_t2_color.avi
a8,s8,t3,a8_s8_t3_color.avi
a8,s8,t4,a8_s8_t4_color.avi
a9,s1,t1,a9_s1_t1_color.avi
a9,s1,t2,a9_s1_t2_color.avi
a9,s1,t3,a9_s1_t3_color.avi
a9,s1,t4,a9_s1_t4_color.avi
a9,s2,t1,a9_s2_t1_color.avi
a9,s2,t2,a9_s2_t2_color.avi
a9,s2,t3,a9_s2_t3_color.avi
a9,s2,t4,a9_s2_t4_color.avi
a9,s3,t1,a9_s3_t1_color.avi
a9,s3,t2,a9_s3_t2_color.avi
a9,s3,t3,a9_s3_t3_color.avi
a9,s3,t4,a9_s3_t4_color.avi
a9,s4,t1,a9_s4_t1_color.avi
a9,s4,t2,a9_s4_t2_color.avi
a9,s4,t3,a9_s4_t3_color.avi
a9,s4,t4,a9_s4_t4_color.avi
a9,s5,t1,a9_s5_t1_color.avi
a9,s5,t2,a9_s5_t2_color.avi
a9,s5,t3,a9_s5_t3_color.avi
a9,s5,t4,a9_s5_t4_color.avi
a9,s6,t1,a9_s6_t1_color.avi
a9,s6,t2,a9_s6_t2_color.avi
a9,s6,t3,a9_s6_t3_color.avi
a9,s6,t4,a9_s6_t4_color.avi
a9,s7,t1,a9_s7_t1_color.avi
a9,s7,t2,a9_s7_t2_color.avi
a9,s7,t3,a9_s7_t3_color.avi
a9,s7,t4,a9_s7_t4_color.avi
a9,s8,t1,a9_s8_t1_color.avi
a9,s8,t2,a9_s8_t2_color.avi
a9,s8,t3,a9_s8_t3_color.avi
a9,s8,t4,a9_s8_t4_color.avi
